[2023-08-27 17:03:45]    [94m[INFO][0mStarting server...                                          
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:25:29] [0m[94m[INFO]         [0mStarting server...                                          [0m
[2023-08-27 17:25:29] [0m[93m[WARN]         [0mTesting WARN log                                            [0m
[2023-08-27 17:25:29] [0m[1m[91m[ERROR]        [0msources/main.cpp:37:log[0mTesting ERROR log                                           [0m
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:26:12] [0m[94m[INFO]    [0mStarting server...                                          [0m
[2023-08-27 17:26:12] [0m[93m[WARN]    [0mTesting WARN log                                            [0m
[2023-08-27 17:26:12] [0m[1m[91m[ERROR]   [0msources/main.cpp:37:log  [0mTesting ERROR log                                           [0m
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:26:24] [0m[94m[INFO]  [0mStarting server...                                          [0m
[2023-08-27 17:26:24] [0m[93m[WARN]  [0mTesting WARN log                                            [0m
[2023-08-27 17:26:24] [0m[1m[91m[ERROR] [0msources/main.cpp:37:log  [0mTesting ERROR log                                           [0m
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
[2023-08-27 17:32:41] [0m[34m[INFO]  [0mStarting server...                                          [0m
[2023-08-27 17:32:41] [0m[33m[WARN]  [0mTesting WARN log                                            [0m
[2023-08-27 17:32:41] [0m[1m[31m[ERROR] [0msources/main.cpp:37:log  [0mTesting ERROR log                                           [0m
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
